Romania,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,1,41,761,1293,1326,1372,1374,1386,1398,1383,1398,1.4%,106.3%,0.2%
Slovakia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,496,513,533,533,533,533,528,472,590,535,535,0.3%,0.8%,0.1%
Spain,1,1,1,2,10,13,17,22,33,52,130,494,3384,3423,3873,4283,4569,4690,4697,4704,4713,4723,4764,8839,10285,13648,33.1%,12.3%,1.6%
Sweden,2,2,2,3,3,3,3,4,4,4,5,6,8,9,11,12,24,43,60,104,153,244,428,714,1107,1577,42.9%,62.9%,0.2%
Switzerland,8,10,12,13,16,18,20,22,24,28,30,37,49,79,125,223,437,756,1061,1394,1664,1906,2173,2498,2973,3449,16.3%,31.5%,0.4%
Turkey,-,-,-,-,^,^,1,1,2,2,3,3,4,5,6,7,12,18,40,249,833,3421,5063,5995,6667,7816,17.5%,102.6%,0.9%
Ukraine,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,188,372,748,819,841,955,1200,2003,5936,7331,8062,10.3%,45.6%,1.0%
United Kingdom,^,^,^,1,2,3,4,6,8,11,14,18,23,27,95,1000,1753,2937,5528,9601,11914,12760,13073,13346,13462,13689,2.0%,29.9%,1.6%
Other Europe,5,5,5,6,9,10,11,24,36,37,39,40,45,55,71,138,294,476,624,712,801,963,1143,1602,2321,2978,28.7%,35.9%,0.4%
Russian Federation,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,1,5,61,76,225,535,1276,1428,1661,16.7%,206.1%,0.2%
Other CIS,-,-,-,-,-,-,-,-,-,^,^,1,^,^,2,2,3,18,84,156,231,287,682,1343,1921,3250,69.7%,109.5%,0.4%
Israel,-,^,^,^,-,-,-,-,-,1,1,2,3,25,70,190,272,377,587,766,874,982,1285,1807,2230,2313,4.0%,28.4%,0.3%
Jordan,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,6,287,397,700,1186,1448,1521,5.3%,185.0%,0.2%
United Arab Emirates,-,-,-,-,-,-,-,-,-,-,-,-,-,10,11,13,13,26,33,33,40,255,498,1818,2205,2605,18.4%,70.2%,0.3%
Other Middle East,-,-,-,-,^,^,^,^,^,^,^,^,1,2,4,6,17,60,92,165,275,477,770,922,1147,1530,33.8%,73.8%,0.2%
Algeria,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,49,219,400,423,423,423,423,0.3%,-,0.1%
Egypt,^,^,^,^,^,^,1,1,1,1,1,1,1,1,15,15,15,15,15,16,39,160,744,1627,1655,1655,0.3%,60.1%,0.2%
Morocco,-,-,-,-,7,7,8,8,9,10,11,12,13,13,14,14,15,15,20,20,22,24,194,194,194,234,21.1%,32.4%,0.0%
South Africa,-,2,4,6,-,-,-,-,-,-,-,-,-,-,2,6,11,262,1063,1252,1974,3147,4401,4405,5490,5721,4.5%,99.7%,0.7%
Other Africa,1,1,1,2,4,6,7,9,12,15,23,34,50,92,163,232,304,375,475,594,734,980,1448,1766,1942,2268,17.1%,25.6%,0.3%
Australia,16,19,23,25,25,29,34,39,46,52,61,70,82,329,1088,2470,3796,4565,5284,5943,6686,7352,8623,12967,17342,19074,10.3%,22.7%,2.3%
China,1,3,5,10,34,38,57,67,77,141,160,199,253,415,1022,3108,6718,17748,28388,43538,77788,130801,175016,204575,253418,306403,21.2%,58.3%,36.3%
India,-,-,-,-,1,6,7,8,8,12,10,25,28,39,65,563,979,1446,3444,5365,9651,17923,27125,34861,39043,49342,26.7%,56.4%,5.9%
Japan,60,91,133,209,330,453,637,860,1132,1422,1708,1919,2144,2627,3618,4914,6632,13599,23339,34150,42040,49500,56162,63192,69764,74191,6.6%,31.2%,8.8%
Malaysia,-,-,-,-,-,-,-,-,-,-,-,^,1,1,1,1,32,139,205,266,344,394,545,894,1483,1787,20.8%,124.7%,0.2%
Pakistan,-,-,-,-,-,-,-,-,-,-,-,^,1,7,9,19,46,101,165,266,590,655,679,763,860,1083,26.3%,50.1%,0.1%
Philippines,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,3,28,173,784,908,917,982,1058,1370,29.8%,91.9%,0.2%
South Korea,-,-,-,-,4,5,5,6,9,14,36,81,357,524,650,730,1024,1555,2481,3615,4502,5835,8099,11952,14575,18161,24.9%,37.9%,2.2%
Taiwan,-,-,-,-,^,^,^,^,1,1,1,2,6,10,35,130,231,410,636,884,1245,1768,2738,4150,5817,7700,32.7%,50.4%,0.9%
Thailand,-,-,-,-,-,-,-,-,-,-,30,32,32,37,49,79,377,824,1299,1420,2446,2697,2962,2983,2983,3044,2.3%,44.1%,0.4%
Viet Nam,,,,,^,^,^,^,1,2,3,3,3,4,5,5,5,5,5,5,5,8,105,4993,16660,16660,0.3%,127.3%,2.0%
Other Asia Pacific,-,-,1,2,2,4,5,8,10,13,17,28,43,59,83,117,184,251,344,533,719,1003,1186,1805,2325,2801,20.8%,37.3%,0.3%
