Kuwait,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.1,1.3,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.5,1.5,1.5,1.5,1.5,1.5,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,♦,♦,0.9%
Oman,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.1,0.1,0.2,0.2,0.4,0.6,0.5,0.6,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.5,0.5,0.5,0.5,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,♦,2.9%,0.4%
Qatar,2.9,2.9,3.3,3.5,4.4,4.6,4.6,4.6,4.8,4.8,4.8,6.7,6.9,7.3,7.3,8.8,8.8,8.8,11.3,11.5,14.9,26.7,26.7,26.2,26.2,25.0,26.4,26.4,26.3,26.2,25.9,25.9,25.8,25.5,25.4,25.1,24.9,24.7,24.7,24.7,24.7,♦,-0.6%,13.1%
Saudi Arabia,3.0,3.2,3.3,3.4,3.4,3.5,3.8,4.0,4.8,5.0,5.0,5.0,5.0,5.0,5.0,5.3,5.4,5.6,5.8,5.8,6.0,6.1,6.3,6.4,6.4,6.5,6.7,6.9,7.1,7.4,7.5,7.6,7.7,7.8,7.9,8.0,8.0,5.7,5.9,6.0,6.0,0.6%,-2.1%,3.2%
Syria,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,♦,♦,0.1%
United Arab Emirates,2.3,2.5,2.9,3.0,3.0,3.1,5.3,5.5,5.5,5.5,5.5,5.6,5.7,5.7,6.6,5.7,5.6,5.9,5.8,5.8,5.8,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,♦,♦,3.2%
Yemen,-,-,-,-,-,-,^,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,♦,-1.9%,0.1%
Other Middle East,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,♦,0.1%,♦
Algeria,3.6,3.5,3.5,3.4,3.3,3.2,3.1,3.0,3.1,3.1,3.2,3.5,3.5,3.6,2.9,3.6,3.6,3.9,3.9,4.4,4.4,4.4,4.4,4.4,4.4,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,2.3,-47.4%,♦,1.2%
Egypt,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.6,0.6,0.6,0.8,0.9,1.0,1.2,1.4,1.5,1.6,1.7,1.8,1.8,1.9,2.0,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.0,2.1,2.1,2.1,2.1,2.1,♦,0.1%,1.1%
Libya,0.7,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.8,1.2,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.4,1.4,1.4,1.4,1.3,1.5,1.5,1.5,1.4,1.5,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,♦,-0.3%,0.8%
Nigeria,1.1,1.1,1.3,1.3,1.3,1.3,2.3,2.3,2.4,2.7,2.7,3.2,3.5,3.5,3.3,3.3,3.3,3.3,3.3,3.3,3.9,4.4,4.7,4.9,5.0,4.9,4.9,5.0,5.0,5.0,4.9,4.9,4.9,4.9,5.1,5.0,5.2,5.3,5.4,5.5,5.5,♦,0.9%,2.9%
Other Africa,0.3,0.3,0.4,0.5,0.5,0.6,0.7,0.8,0.8,0.8,0.8,0.7,0.8,0.7,0.7,0.8,0.8,0.8,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.1,1.1,1.1,1.1,1.2,1.2,1.3,1.3,1.2,1.2,1.2,1.3,1.3,1.3,1.6,1.6,-0.1%,2.7%,0.8%
Australia,0.1,0.4,0.5,0.5,0.5,0.6,0.7,0.8,0.8,0.7,0.7,0.7,0.8,0.8,1.0,1.0,1.1,1.2,1.6,1.6,1.7,2.1,2.0,1.9,1.8,1.8,1.9,1.8,2.7,2.8,2.9,2.8,2.8,2.8,2.4,2.4,2.4,2.4,2.4,2.4,2.4,♦,-1.4%,1.3%
Bangladesh,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.7,0.7,0.7,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,♦,-11.0%,0.1%
Brunei,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,♦,-3.0%,0.1%
China,0.7,0.7,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.4,1.7,1.7,1.7,1.2,1.2,1.4,1.4,1.4,1.4,1.3,1.3,1.5,1.5,1.7,2.3,2.7,2.9,2.7,2.9,3.1,3.4,3.6,4.7,5.5,6.1,6.4,8.4,8.4,♦,11.3%,4.5%
India,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.7,0.6,0.6,0.7,0.7,0.7,0.8,0.9,1.1,1.0,1.0,1.0,1.1,1.1,1.2,1.3,1.3,1.4,1.2,1.2,1.2,1.3,1.3,1.3,-0.6%,2.2%,0.7%
Indonesia,0.8,0.9,1.0,1.2,1.7,2.0,2.3,2.4,2.6,2.6,2.9,1.9,1.8,1.8,1.8,2.0,2.1,2.2,2.2,2.7,2.7,2.6,2.6,2.6,2.8,2.5,2.7,3.0,3.2,3.1,3.0,3.0,3.0,2.9,2.9,2.8,2.9,2.9,2.8,1.4,1.3,-12.4%,-7.5%,0.7%
Malaysia,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.9,1.0,1.0,1.1,1.0,1.0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.0,1.1,1.0,1.0,1.1,1.0,0.9,0.9,0.9,0.9,0.9,♦,-1.7%,0.5%
Myanmar,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.3,0.3,0.2,0.2,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,-3.3%,3.2%,0.2%
Pakistan,0.3,0.3,0.4,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.4,0.4,0.5,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.6,0.7,0.7,0.7,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,-2.5%,-3.8%,0.2%
Papua New Guinea,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,-7.3%,1.6%,0.1%
Thailand,0.3,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,♦,-7.8%,0.1%
Vietnam,-,-,-,-,-,-,-,-,-,-,^,^,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.6,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,♦,-1.0%,0.3%
Other Asia Pacific,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,-0.9%,-3.4%,0.1%
